,Compound Annual Growth Rate 1990-2014,Share of Total in 2014, Btu Increase 1990-2014 , Share of Total Btu Increase 1990-2014 ,,1960,1965,1970,1975,1980,1985,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,
Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certificated carriersa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jet fuel,-0.70%,5.42%, (255),-5.2%,,264,525,"1,061","1,020","1,150","1,366","1,649","1,534","1,566","1,615","1,688","1,730","1,780","1,844","1,796","1,956","1,877","1,770","1,659","1,676","1,806","1,793","1,758","1,755","1,683","1,505","1,493","1,462","1,382","1,371","1,393",,,,,,
General aviationb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aviation gasoline,-2.40%,0.09%, (19),-0.4%,,29,35,66,50,63,51,42,43,38,32,32,34,35,35,37,42,40,34,33,33,33,35,34,33,30,27,27,26,25,24,24,,,,,,
Jet fuel,3.07%,0.72%, 95 ,1.9%,,N,8,28,61,103,93,90,78,67,61,63,76,82,87,110,131,131,124,127,126,166,206,222,201,230,195,194,197,194,170,185,,,,,,
Highway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gasoline, diesel and other fuels ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Light duty vehicle, short wheel base and motorcyclec",1.03%,43.43%," 2,443 ",49.4%,,"5,146","6,215","8,485","9,282","8,773","8,963","8,720","8,063","8,203","8,406","8,510","8,534","8,677","8,762","8,988","9,187","9,159","9,219","9,458","9,456","9,451","9,701","9,404","11,256","10,760","10,767","10,902","11,045","11,075","11,076","11,163",,,,,,
"Light duty vehicle, long wheel basec",0.20%,18.16%, 216 ,4.4%,,N,U,"1,539","2,385","2,975","3,420","4,451","4,777","5,116","5,356","5,514","5,701","5,919","6,173","6,308","6,607","6,617","6,690","6,903","7,595","7,927","7,359","7,586","4,614","4,366","4,464","4,531","4,417","4,389","4,395","4,668",,,,,,
Single-unit 2-axle 6-tire or more truckd,2.44%,7.24%, 817 ,16.5%,,N,"1,731",496,678,865,925,"1,045","1,022","1,030","1,061","1,129","1,152","1,176","1,197",852,"1,172","1,195","1,208","1,290","1,110","1,120","1,188","1,232","2,039","2,143","2,032","1,887","1,777","1,797","1,813","1,862",,,,,,
Combination truck,2.49%,14.16%," 1,623 ",32.8%,,N,832,919,"1,147","1,630","1,751","2,017","2,101","2,152","2,219","2,332","2,472","2,524","2,538","3,145","3,067","3,208","3,189","3,310","2,977","3,024","3,461","3,513","3,863","3,820","3,506","3,741","3,523","3,497","3,599","3,640",,,,,,
Bus,3.88%,1.09%, 167 ,3.4%,,103,109,103,132,127,104,112,108,110,116,121,121,124,128,130,144,139,128,125,121,170,140,144,253,257,248,240,242,258,265,279,,,,,,
Transite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity,1.35%,0.09%, 6 ,0.1%,,10,9,9,9,8,14,17,17,16,17,17,17,17,17,17,17,18,19,19,19,19,20,20,21,22,22,22,22,22,23,23,,,,,,
Motor fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dieself,-0.76%,0.29%, (15),-0.3%,,29,34,38,51,60,84,90,92,95,94,94,94,74,75,78,80,82,83,93,77,76,74,76,74,74,91,88,87,85,84,75,,,,,,
Gasoline and other nondiesel fuelsg,4.95%,0.05%, 9 ,0.2%,,24,16,9,1,1,6,4,4,5,6,8,8,3,3,3,3,3,3,4,3,4,4,4,4,4,12,12,13,13,13,14,,,,,,
Compressed natural gas,,,,,,N,N,N,N,N,N,N,N,0,0,1,1,2,3,4,5,6,7,9,11,12,13,15,15,16,20,18,18,17,18,19,,,,,,
